milabench run
resnet50.D0 [data] {'gpudata': {'0': {'load': 0.19,
                   'memory': [5026.0, 81251.1875],
                   'temperature': 31}},
 'task': 'main'}
resnet50.D0 [data] {'loss': 6.8594970703125, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.906982421875, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.8302001953125, 'task': 'train'}
resnet50.D0 [data] {'rate': 230.5156263846273, 'task': 'train', 'units': 'items/s'}
resnet50.D0 [data] {'loss': 6.89501953125, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.97406005859375, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.9434814453125, 'task': 'train'}
resnet50.D0 [data] {'rate': 237.77032011719123, 'task': 'train', 'units': 'items/s'}
resnet50.D0 [data] {'loss': 6.95294189453125, 'task': 'train'}
resnet50.D0 [data] {'loss': 7.02996826171875, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.9560546875, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.98907470703125, 'task': 'train'}
resnet50.D0 [data] {'rate': 251.81198940188645, 'task': 'train', 'units': 'items/s'}
resnet50.D0 [data] {'loss': 6.92755126953125, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.8988037109375, 'task': 'train'}
resnet50.D0 [data] {'gpudata': {'0': {'load': 0.14,
                   'memory': [5026.0, 81251.1875],
                   'temperature': 31}},
 'task': 'main'}
resnet50.D0 [data] {'loss': 6.9034423828125, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.93115234375, 'task': 'train'}
resnet50.D0 [data] {'rate': 218.3565239960053, 'task': 'train', 'units': 'items/s'}
resnet50.D0 [data] {'loss': 6.83819580078125, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.86309814453125, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.97064208984375, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.954345703125, 'task': 'train'}
resnet50.D0 [data] {'rate': 241.6447853616483, 'task': 'train', 'units': 'items/s'}
resnet50.D0 [data] {'loss': 6.9739990234375, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.9886474609375, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.9158935546875, 'task': 'train'}
resnet50.D0 [data] {'loss': 7.06494140625, 'task': 'train'}
resnet50.D0 [data] {'rate': 236.30445406416285, 'task': 'train', 'units': 'items/s'}
resnet50.D0 [data] {'loss': 6.94757080078125, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.961669921875, 'task': 'train'}
resnet50.D0 [data] {'gpudata': {'0': {'load': 0.18,
                   'memory': [5026.0, 81251.1875],
                   'temperature': 31}},
 'task': 'main'}
resnet50.D0 [data] {'loss': 6.9371337890625, 'task': 'train'}
resnet50.D0 [data] {'rate': 204.36317507569686, 'task': 'train', 'units': 'items/s'}
resnet50.D0 [data] {'loss': 6.976806640625, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.96405029296875, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.90570068359375, 'task': 'train'}
resnet50.D0 [data] {'loss': 7.00738525390625, 'task': 'train'}
resnet50.D0 [data] {'rate': 243.5746308744213, 'task': 'train', 'units': 'items/s'}
resnet50.D0 [data] {'loss': 6.96612548828125, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.94903564453125, 'task': 'train'}
resnet50.D0 [data] {'loss': 7.0523681640625, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.9747314453125, 'task': 'train'}
resnet50.D0 [data] {'rate': 253.75264276438892, 'task': 'train', 'units': 'items/s'}
resnet50.D0 [data] {'loss': 6.95806884765625, 'task': 'train'}
resnet50.D0 [data] {'loss': 7.049560546875, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.98590087890625, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.9737548828125, 'task': 'train'}
resnet50.D0 [data] {'gpudata': {'0': {'load': 0.17,
                   'memory': [5026.0, 81251.1875],
                   'temperature': 31}},
 'task': 'main'}
resnet50.D0 [data] {'loss': 6.819580078125, 'task': 'train'}
resnet50.D0 [data] {'rate': 263.27996743832347, 'task': 'train', 'units': 'items/s'}
resnet50.D0 [data] {'loss': 7.03076171875, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.95794677734375, 'task': 'train'}
resnet50.D0 [data] {'loss': 7.0809326171875, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.97479248046875, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.883544921875, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.98468017578125, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.9923095703125, 'task': 'train'}
resnet50.D0 [data] {'rate': 831.5975534575391, 'task': 'train', 'units': 'items/s'}
resnet50.D0 [data] {'loss': 6.825927734375, 'task': 'train'}
resnet50.D0 [data] {'gpudata': {'0': {'load': 0,
                   'memory': [5026.0, 81251.1875],
                   'temperature': 30}},
 'task': 'main'}
resnet50.D0 [data] {'loss': 6.85980224609375, 'task': 'train'}
resnet50.D0 [data] {'rate': 32.38031071594686, 'task': 'train', 'units': 'items/s'}
resnet50.D0 [data] {'loss': 6.786376953125, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.82373046875, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.850341796875, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.79498291015625, 'task': 'train'}
resnet50.D0 [data] {'rate': 243.39995956556206, 'task': 'train', 'units': 'items/s'}
resnet50.D0 [data] {'loss': 6.75146484375, 'task': 'train'}
resnet50.D0 [data] {'gpudata': {'0': {'load': 0.23,
                   'memory': [5026.0, 81251.1875],
                   'temperature': 31}},
 'task': 'main'}
resnet50.D0 [data] {'loss': 6.84417724609375, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.7880859375, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.83636474609375, 'task': 'train'}
resnet50.D0 [data] {'rate': 232.86067797460979, 'task': 'train', 'units': 'items/s'}
resnet50.D0 [data] {'loss': 6.87469482421875, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.95977783203125, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.9111328125, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.96307373046875, 'task': 'train'}
resnet50.D0 [data] {'rate': 238.69369771845788, 'task': 'train', 'units': 'items/s'}
resnet50.D0 [data] {'loss': 6.87982177734375, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.78558349609375, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.83172607421875, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.8668212890625, 'task': 'train'}
resnet50.D0 [data] {'rate': 248.05339468696334, 'task': 'train', 'units': 'items/s'}
resnet50.D0 [data] {'loss': 6.99072265625, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.84478759765625, 'task': 'train'}
resnet50.D0 [data] {'gpudata': {'0': {'load': 0.09,
                   'memory': [5026.0, 81251.1875],
                   'temperature': 31}},
 'task': 'main'}
resnet50.D0 [data] {'loss': 7.0048828125, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.96240234375, 'task': 'train'}
resnet50.D0 [data] {'rate': 227.93112303602626, 'task': 'train', 'units': 'items/s'}
resnet50.D0 [data] {'loss': 6.8812255859375, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.94757080078125, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.94085693359375, 'task': 'train'}
resnet50.D0 [data] {'loss': 7.03179931640625, 'task': 'train'}
resnet50.D0 [data] {'rate': 238.9495665792285, 'task': 'train', 'units': 'items/s'}
resnet50.D0 [data] {'gpudata': {'0': {'load': 0.22,
                   'memory': [5026.0, 81251.1875],
                   'temperature': 31}},
 'task': 'main'}
resnet50.D0 [end] voir --config /Tmp/slurm.3187814.0/milabench_dev/results/extra/torchvision/voirconf-resnet50.D0-0efae956f1553a76c1e03985181900f5.json /Tmp/slurm.3187814.0/milabench_dev/milabench/benchmarks/torchvision/main.py --precision tf32-fp16 --lr 0.01 --no-stdout --epochs 50 --model resnet50 --batch-size 64 [at 2023-05-10 11:32:33.445902]
convnext_large-fp32.D0 [config.dirs.base] /Tmp/slurm.3187814.0/milabench_dev/results
convnext_large-fp32.D0 [config.dirs.venv] /Tmp/slurm.3187814.0/milabench_dev/results/venv/torch
convnext_large-fp32.D0 [config.dirs.data] /Tmp/slurm.3187814.0/milabench_dev/results/data
convnext_large-fp32.D0 [config.dirs.runs] /Tmp/slurm.3187814.0/milabench_dev/results/runs
convnext_large-fp32.D0 [config.dirs.extra] /Tmp/slurm.3187814.0/milabench_dev/results/extra/torchvision
convnext_large-fp32.D0 [config.dirs.cache] /Tmp/slurm.3187814.0/milabench_dev/results/cache
convnext_large-fp32.D0 [config.arch] cuda
convnext_large-fp32.D0 [config.group] torchvision
convnext_large-fp32.D0 [config.install_group] torch
convnext_large-fp32.D0 [config.install_variant] cuda
convnext_large-fp32.D0 [config.run_name] pizifofu.2023-05-10_11:24:43.912673
convnext_large-fp32.D0 [config.enabled] True
convnext_large-fp32.D0 [config.capabilities.nodes] 1
convnext_large-fp32.D0 [config.max_duration] 600
convnext_large-fp32.D0 [config.voir.options.stop] 30
convnext_large-fp32.D0 [config.voir.options.interval] 1s
convnext_large-fp32.D0 [config.config_base] /Tmp/slurm.3187814.0/milabench_dev/milabench/config
convnext_large-fp32.D0 [config.config_file] /Tmp/slurm.3187814.0/milabench_dev/milabench/config/standard.yaml
convnext_large-fp32.D0 [config.definition] /Tmp/slurm.3187814.0/milabench_dev/milabench/benchmarks/torchvision
convnext_large-fp32.D0 [config.plan.method] per_gpu
convnext_large-fp32.D0 [config.argv.--precision] fp32
convnext_large-fp32.D0 [config.argv.--lr] 0.01
convnext_large-fp32.D0 [config.argv.--no-stdout] True
convnext_large-fp32.D0 [config.argv.--epochs] 50
convnext_large-fp32.D0 [config.argv.--model] convnext_large
convnext_large-fp32.D0 [config.argv.--batch-size] 128
convnext_large-fp32.D0 [config.tags] ['classification', 'convnet', 'precision-showcase', 'vision']
convnext_large-fp32.D0 [config.weight] 0.0
convnext_large-fp32.D0 [config.name] convnext_large-fp32
convnext_large-fp32.D0 [config.tag] ['convnext_large-fp32', 'D0']
convnext_large-fp32.D0 [config.device] 0
convnext_large-fp32.D0 [config.devices] [0]
convnext_large-fp32.D0 [config.env.CUDA_VISIBLE_DEVICES] 0
convnext_large-fp32.D1 [config.dirs.base] /Tmp/slurm.3187814.0/milabench_dev/results
convnext_large-fp32.D1 [config.dirs.venv] /Tmp/slurm.3187814.0/milabench_dev/results/venv/torch
convnext_large-fp32.D1 [config.dirs.data] /Tmp/slurm.3187814.0/milabench_dev/results/data
convnext_large-fp32.D1 [config.dirs.runs] /Tmp/slurm.3187814.0/milabench_dev/results/runs
convnext_large-fp32.D1 [config.dirs.extra] /Tmp/slurm.3187814.0/milabench_dev/results/extra/torchvision
convnext_large-fp32.D1 [config.dirs.cache] /Tmp/slurm.3187814.0/milabench_dev/results/cache
convnext_large-fp32.D1 [config.arch] cuda
convnext_large-fp32.D1 [config.group] torchvision
convnext_large-fp32.D1 [config.install_group] torch
convnext_large-fp32.D1 [config.install_variant] cuda
convnext_large-fp32.D1 [config.run_name] pizifofu.2023-05-10_11:24:43.912673
convnext_large-fp32.D1 [config.enabled] True
convnext_large-fp32.D1 [config.capabilities.nodes] 1
convnext_large-fp32.D1 [config.max_duration] 600
convnext_large-fp32.D1 [config.voir.options.stop] 30
convnext_large-fp32.D1 [config.voir.options.interval] 1s
convnext_large-fp32.D1 [config.config_base] /Tmp/slurm.3187814.0/milabench_dev/milabench/config
convnext_large-fp32.D1 [config.config_file] /Tmp/slurm.3187814.0/milabench_dev/milabench/config/standard.yaml
convnext_large-fp32.D1 [config.definition] /Tmp/slurm.3187814.0/milabench_dev/milabench/benchmarks/torchvision
convnext_large-fp32.D1 [config.plan.method] per_gpu
convnext_large-fp32.D1 [config.argv.--precision] fp32
convnext_large-fp32.D1 [config.argv.--lr] 0.01
convnext_large-fp32.D1 [config.argv.--no-stdout] True
convnext_large-fp32.D1 [config.argv.--epochs] 50
convnext_large-fp32.D1 [config.argv.--model] convnext_large
convnext_large-fp32.D1 [config.argv.--batch-size] 128
convnext_large-fp32.D1 [config.tags] ['classification', 'convnet', 'precision-showcase', 'vision']
convnext_large-fp32.D1 [config.weight] 0.0
convnext_large-fp32.D1 [config.name] convnext_large-fp32
convnext_large-fp32.D1 [config.tag] ['convnext_large-fp32', 'D1']
convnext_large-fp32.D1 [config.device] 1
convnext_large-fp32.D1 [config.devices] [1]
convnext_large-fp32.D1 [config.env.CUDA_VISIBLE_DEVICES] 1
convnext_large-fp32.D2 [config.dirs.base] /Tmp/slurm.3187814.0/milabench_dev/results
convnext_large-fp32.D2 [config.dirs.venv] /Tmp/slurm.3187814.0/milabench_dev/results/venv/torch
convnext_large-fp32.D2 [config.dirs.data] /Tmp/slurm.3187814.0/milabench_dev/results/data
convnext_large-fp32.D2 [config.dirs.runs] /Tmp/slurm.3187814.0/milabench_dev/results/runs
convnext_large-fp32.D2 [config.dirs.extra] /Tmp/slurm.3187814.0/milabench_dev/results/extra/torchvision
convnext_large-fp32.D2 [config.dirs.cache] /Tmp/slurm.3187814.0/milabench_dev/results/cache
convnext_large-fp32.D2 [config.arch] cuda
convnext_large-fp32.D2 [config.group] torchvision
convnext_large-fp32.D2 [config.install_group] torch
convnext_large-fp32.D2 [config.install_variant] cuda
convnext_large-fp32.D2 [config.run_name] pizifofu.2023-05-10_11:24:43.912673
convnext_large-fp32.D2 [config.enabled] True
convnext_large-fp32.D2 [config.capabilities.nodes] 1
convnext_large-fp32.D2 [config.max_duration] 600
convnext_large-fp32.D2 [config.voir.options.stop] 30
convnext_large-fp32.D2 [config.voir.options.interval] 1s
convnext_large-fp32.D2 [config.config_base] /Tmp/slurm.3187814.0/milabench_dev/milabench/config
convnext_large-fp32.D2 [config.config_file] /Tmp/slurm.3187814.0/milabench_dev/milabench/config/standard.yaml
convnext_large-fp32.D2 [config.definition] /Tmp/slurm.3187814.0/milabench_dev/milabench/benchmarks/torchvision
convnext_large-fp32.D2 [config.plan.method] per_gpu
convnext_large-fp32.D2 [config.argv.--precision] fp32
convnext_large-fp32.D2 [config.argv.--lr] 0.01
convnext_large-fp32.D2 [config.argv.--no-stdout] True
convnext_large-fp32.D2 [config.argv.--epochs] 50
convnext_large-fp32.D2 [config.argv.--model] convnext_large
convnext_large-fp32.D2 [config.argv.--batch-size] 128
convnext_large-fp32.D2 [config.tags] ['classification', 'convnet', 'precision-showcase', 'vision']
convnext_large-fp32.D2 [config.weight] 0.0
convnext_large-fp32.D2 [config.name] convnext_large-fp32
convnext_large-fp32.D2 [config.tag] ['convnext_large-fp32', 'D2']
convnext_large-fp32.D2 [config.device] 2
convnext_large-fp32.D2 [config.devices] [2]
convnext_large-fp32.D2 [config.env.CUDA_VISIBLE_DEVICES] 2
convnext_large-fp32.D3 [config.dirs.base] /Tmp/slurm.3187814.0/milabench_dev/results
convnext_large-fp32.D3 [config.dirs.venv] /Tmp/slurm.3187814.0/milabench_dev/results/venv/torch
convnext_large-fp32.D3 [config.dirs.data] /Tmp/slurm.3187814.0/milabench_dev/results/data
convnext_large-fp32.D3 [config.dirs.runs] /Tmp/slurm.3187814.0/milabench_dev/results/runs
convnext_large-fp32.D3 [config.dirs.extra] /Tmp/slurm.3187814.0/milabench_dev/results/extra/torchvision
convnext_large-fp32.D3 [config.dirs.cache] /Tmp/slurm.3187814.0/milabench_dev/results/cache
convnext_large-fp32.D3 [config.arch] cuda
convnext_large-fp32.D3 [config.group] torchvision
convnext_large-fp32.D3 [config.install_group] torch
convnext_large-fp32.D3 [config.install_variant] cuda
convnext_large-fp32.D3 [config.run_name] pizifofu.2023-05-10_11:24:43.912673
convnext_large-fp32.D3 [config.enabled] True
convnext_large-fp32.D3 [config.capabilities.nodes] 1
convnext_large-fp32.D3 [config.max_duration] 600
convnext_large-fp32.D3 [config.voir.options.stop] 30
convnext_large-fp32.D3 [config.voir.options.interval] 1s
convnext_large-fp32.D3 [config.config_base] /Tmp/slurm.3187814.0/milabench_dev/milabench/config
convnext_large-fp32.D3 [config.config_file] /Tmp/slurm.3187814.0/milabench_dev/milabench/config/standard.yaml
convnext_large-fp32.D3 [config.definition] /Tmp/slurm.3187814.0/milabench_dev/milabench/benchmarks/torchvision
convnext_large-fp32.D3 [config.plan.method] per_gpu
convnext_large-fp32.D3 [config.argv.--precision] fp32
convnext_large-fp32.D3 [config.argv.--lr] 0.01
convnext_large-fp32.D3 [config.argv.--no-stdout] True
convnext_large-fp32.D3 [config.argv.--epochs] 50
convnext_large-fp32.D3 [config.argv.--model] convnext_large
convnext_large-fp32.D3 [config.argv.--batch-size] 128
convnext_large-fp32.D3 [config.tags] ['classification', 'convnet', 'precision-showcase', 'vision']
convnext_large-fp32.D3 [config.weight] 0.0
convnext_large-fp32.D3 [config.name] convnext_large-fp32
convnext_large-fp32.D3 [config.tag] ['convnext_large-fp32', 'D3']
convnext_large-fp32.D3 [config.device] 3
convnext_large-fp32.D3 [config.devices] [3]
convnext_large-fp32.D3 [config.env.CUDA_VISIBLE_DEVICES] 3
convnext_large-fp32.D4 [config.dirs.base] /Tmp/slurm.3187814.0/milabench_dev/results
convnext_large-fp32.D4 [config.dirs.venv] /Tmp/slurm.3187814.0/milabench_dev/results/venv/torch
convnext_large-fp32.D4 [config.dirs.data] /Tmp/slurm.3187814.0/milabench_dev/results/data
convnext_large-fp32.D4 [config.dirs.runs] /Tmp/slurm.3187814.0/milabench_dev/results/runs
convnext_large-fp32.D4 [config.dirs.extra] /Tmp/slurm.3187814.0/milabench_dev/results/extra/torchvision
convnext_large-fp32.D4 [config.dirs.cache] /Tmp/slurm.3187814.0/milabench_dev/results/cache
convnext_large-fp32.D4 [config.arch] cuda
convnext_large-fp32.D4 [config.group] torchvision
convnext_large-fp32.D4 [config.install_group] torch
convnext_large-fp32.D4 [config.install_variant] cuda
convnext_large-fp32.D4 [config.run_name] pizifofu.2023-05-10_11:24:43.912673
convnext_large-fp32.D4 [config.enabled] True
convnext_large-fp32.D4 [config.capabilities.nodes] 1
convnext_large-fp32.D4 [config.max_duration] 600
convnext_large-fp32.D4 [config.voir.options.stop] 30
convnext_large-fp32.D4 [config.voir.options.interval] 1s
convnext_large-fp32.D4 [config.config_base] /Tmp/slurm.3187814.0/milabench_dev/milabench/config
convnext_large-fp32.D4 [config.config_file] /Tmp/slurm.3187814.0/milabench_dev/milabench/config/standard.yaml
convnext_large-fp32.D4 [config.definition] /Tmp/slurm.3187814.0/milabench_dev/milabench/benchmarks/torchvision
convnext_large-fp32.D4 [config.plan.method] per_gpu
convnext_large-fp32.D4 [config.argv.--precision] fp32
convnext_large-fp32.D4 [config.argv.--lr] 0.01
convnext_large-fp32.D4 [config.argv.--no-stdout] True
convnext_large-fp32.D4 [config.argv.--epochs] 50
convnext_large-fp32.D4 [config.argv.--model] convnext_large
convnext_large-fp32.D4 [config.argv.--batch-size] 128
convnext_large-fp32.D4 [config.tags] ['classification', 'convnet', 'precision-showcase', 'vision']
convnext_large-fp32.D4 [config.weight] 0.0
convnext_large-fp32.D4 [config.name] convnext_large-fp32
convnext_large-fp32.D4 [config.tag] ['convnext_large-fp32', 'D4']
convnext_large-fp32.D4 [config.device] 4
convnext_large-fp32.D4 [config.devices] [4]
convnext_large-fp32.D4 [config.env.CUDA_VISIBLE_DEVICES] 4
convnext_large-fp32.D5 [config.dirs.base] /Tmp/slurm.3187814.0/milabench_dev/results
convnext_large-fp32.D5 [config.dirs.venv] /Tmp/slurm.3187814.0/milabench_dev/results/venv/torch
convnext_large-fp32.D5 [config.dirs.data] /Tmp/slurm.3187814.0/milabench_dev/results/data
